id	filename	md5	size	state
b30f6443-e75e-4003-afe3-7ac8ae2e6b4a	b30f6443-e75e-4003-afe3-7ac8ae2e6b4a/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A09_680030.hg19.seg.txt	c16e036582af65fcb8b1414cb10f8d78	33516	validated
2fb05097-0b90-4e0f-adb3-6d075030e9fa	2fb05097-0b90-4e0f-adb3-6d075030e9fa/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A01_748622.nocnv_hg18.seg.txt	aa6f43cf9c6813afd4f61c7900ea7d35	6780	validated
12a16eca-ea39-44c0-b0b0-017faeca70aa	12a16eca-ea39-44c0-b0b0-017faeca70aa/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F08_729432.hg19.seg.txt	2cd20a55296dfaced6b71babe1229c7f	33224	validated
21f46d3e-1094-480c-bb71-5673aaebcac2	21f46d3e-1094-480c-bb71-5673aaebcac2/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B10_697342.nocnv_hg18.seg.txt	80469ccabfee4ff53faf81c61c1ba3ff	5474	validated
27a0c720-2dfd-4592-aea4-11b8325b047a	27a0c720-2dfd-4592-aea4-11b8325b047a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D10_585012.hg18.seg.txt	24d06097983104e0fe42426a84f354c6	36466	validated
f99955fb-00f5-4521-a87d-be833a368e24	f99955fb-00f5-4521-a87d-be833a368e24/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E07_777522.nocnv_hg19.seg.txt	2a1baa988c833a221e5cb99b15dd39f8	3576	validated
47d17612-2de2-4d3a-8461-dd2988c56e7e	47d17612-2de2-4d3a-8461-dd2988c56e7e/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G05_748476.hg19.seg.txt	d88134faedf12f3cb5f5c90772479df9	29327	validated
fe1b9d22-2b2d-4807-ab21-cdfdfc23b05e	fe1b9d22-2b2d-4807-ab21-cdfdfc23b05e/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_A04_777156.hg18.seg.txt	9118ab164c01451e7b675cf1b80dfa42	36091	validated
96e9e68e-76b1-4c63-b11b-c0ca441d9735	96e9e68e-76b1-4c63-b11b-c0ca441d9735/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_D08_697612.nocnv_hg18.seg.txt	72ea614fd48604f79afb2e432d3736d1	8747	validated
6361774d-4816-4e7b-8546-a86d5b21b480	6361774d-4816-4e7b-8546-a86d5b21b480/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D06_697234.nocnv_hg19.seg.txt	52cef5cec2f149047ec1887ab393342d	6200	validated
1658d489-2f14-4629-b30a-137625dfc89d	1658d489-2f14-4629-b30a-137625dfc89d/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C12_730550.nocnv_hg19.seg.txt	68c54e2416ae2e9f168b77d554e29faf	5200	validated
c8ddd205-d1a3-4e31-8d4b-1436c68c6532	c8ddd205-d1a3-4e31-8d4b-1436c68c6532/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C05_584888.nocnv_hg18.seg.txt	17702187d4877fe1da7c26448bd1c0c4	6158	validated
513da24c-a5c5-4f1c-a450-afd152d433f7	513da24c-a5c5-4f1c-a450-afd152d433f7/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E07_697604.hg19.seg.txt	72edcfd355cb51985462e6f3bcd73e06	47648	validated
b2cf520e-7890-43ab-8055-90a1b54d98d4	b2cf520e-7890-43ab-8055-90a1b54d98d4/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E05_584916.nocnv_hg19.seg.txt	f198102dcb8357528a64b43cb171fbfb	6169	validated
d2b78492-ddd8-4381-8583-777ea3ff622b	d2b78492-ddd8-4381-8583-777ea3ff622b/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E10_1464642.hg19.seg.txt	4488738c9df894e3f17dee8b754f9591	44632	validated
41d37a76-51cf-4fc8-b668-c4dfabf29cec	41d37a76-51cf-4fc8-b668-c4dfabf29cec/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F06_1464696.nocnv_hg19.seg.txt	f0f3d5544b8afcb7d89207d5dcd25dd6	8378	validated
1e4f3a16-5ed0-467c-8c8f-e1ae6b52a70f	1e4f3a16-5ed0-467c-8c8f-e1ae6b52a70f/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E07_680026.hg18.seg.txt	3eefbf4237d787f356d11b3462a5c4b5	43639	validated
60b13683-a34b-465e-aafb-818aa5a86ab6	60b13683-a34b-465e-aafb-818aa5a86ab6/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D08_680078.hg19.seg.txt	c742582e2e921d9bb7425ebd63727f9f	38747	validated
edf294f7-e98d-45f6-ac29-828042027de9	edf294f7-e98d-45f6-ac29-828042027de9/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F12_730524.nocnv_hg19.seg.txt	4dee2526369c2ec109fbfd370f2f3c9c	6147	validated
d152c7bb-aa0d-4220-b016-bfe0c2a34940	d152c7bb-aa0d-4220-b016-bfe0c2a34940/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H06_742068.hg19.seg.txt	2ddbe209a0f2e85b2f927ec517e6b5af	32777	validated
ddf81ccb-2979-47f5-a7a8-43b46b077763	ddf81ccb-2979-47f5-a7a8-43b46b077763/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B08_777088.hg18.seg.txt	ebabe441e6d8a36f4e3130f23dc1743c	22506	validated
3bb40b0b-f9dd-4f2c-8076-3679b49b48fc	3bb40b0b-f9dd-4f2c-8076-3679b49b48fc/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D04_734952.hg19.seg.txt	72ad090987cfb4346b610f6826e44fdf	23110	validated
ff168e3a-84e8-4f75-b1bc-fe6e5df12985	ff168e3a-84e8-4f75-b1bc-fe6e5df12985/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F05_697666.nocnv_hg19.seg.txt	56c4af0b753bfbe97b9211d9261e21d6	5670	validated
bdadad9a-6dd4-4bbd-a2b0-f93461dbdc53	bdadad9a-6dd4-4bbd-a2b0-f93461dbdc53/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B08_697350.nocnv_hg19.seg.txt	f9e4d1d8424227407120d00c9fb31bc7	5868	validated
6ecbe785-a76d-4f9c-a65f-a8a1a69a74b0	6ecbe785-a76d-4f9c-a65f-a8a1a69a74b0/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H01_697278.hg19.seg.txt	b6fccd5f908841fa46edaf1e4b60cd9d	46494	validated
4f0fada6-f766-4e16-88e7-f19c2cf7358b	4f0fada6-f766-4e16-88e7-f19c2cf7358b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E05_734894.hg18.seg.txt	b65c7d20db525d4b20360284efa9bd29	43319	validated
609d5f3c-8145-49c0-a146-6f66d49b48f2	609d5f3c-8145-49c0-a146-6f66d49b48f2/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_H02_697660.nocnv_hg19.seg.txt	ff75e85a352d022d7996c9a21f8aae7f	9054	validated
42fd80d3-dc07-462c-9477-12f807934638	42fd80d3-dc07-462c-9477-12f807934638/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C09_1377388.nocnv_hg18.seg.txt	6abc58dfb3862c57044c7459dc312e1a	21971	validated
5c9161b4-be84-49f9-bbd3-1e6cbd4c4876	5c9161b4-be84-49f9-bbd3-1e6cbd4c4876/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A06_734818.hg19.seg.txt	17032a9fcd681a26e541d7c97d1027f0	39582	validated
39093c7e-7a39-4904-bff8-afbb8f292219	39093c7e-7a39-4904-bff8-afbb8f292219/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F01_734906.nocnv_hg19.seg.txt	a046f2db5652c8afe42452633d531518	4526	validated
2c230bf4-a81f-47eb-99bd-84232ec95138	2c230bf4-a81f-47eb-99bd-84232ec95138/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_B05_729866.nocnv_hg19.seg.txt	69668bc730901d73f5fba470356c1243	5630	validated
32bb91d2-6f01-4c2b-ac8a-17a6c07d8335	32bb91d2-6f01-4c2b-ac8a-17a6c07d8335/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F08_697254.nocnv_hg19.seg.txt	b103f8b2dd2969d20fbb0ab409f3b8c2	5483	validated
b94c5095-7b3e-4f0d-817b-70e902c4ff80	b94c5095-7b3e-4f0d-817b-70e902c4ff80/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C06_730610.nocnv_hg19.seg.txt	ae64b127e4c54b40c4a9d88867206d66	6962	validated
2f9b1e20-1bdb-43e5-843f-3fc28af60c20	2f9b1e20-1bdb-43e5-843f-3fc28af60c20/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C11_680108.hg19.seg.txt	a42b457bcfaa828d1b8a53691dcc868c	208056	validated
b00f1b38-af98-4e59-93eb-4f993f80b0e7	b00f1b38-af98-4e59-93eb-4f993f80b0e7/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G09_697420.hg19.seg.txt	d21bdf65585c332213dd969c4d652f03	39414	validated
ebdd2a19-1dc7-4a13-aa8d-c2543c7e0939	ebdd2a19-1dc7-4a13-aa8d-c2543c7e0939/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H04_697824.nocnv_hg19.seg.txt	b624b8bf1b65736fa36f4673f6820da2	10492	validated
527924c4-7071-473e-b42b-61d2767fe8f5	527924c4-7071-473e-b42b-61d2767fe8f5/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_C10_748210.nocnv_hg19.seg.txt	29cfd5c59edc59eee9fd454eac2dddbc	7660	validated
630e5043-0ffa-470d-be38-6b14daef9200	630e5043-0ffa-470d-be38-6b14daef9200/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H10_697482.nocnv_hg18.seg.txt	94b2efecda8e5ec62920eba633ae7906	8533	validated
474808d5-9a24-42a0-a126-ba0e5e8dd168	474808d5-9a24-42a0-a126-ba0e5e8dd168/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G10_697504.nocnv_hg18.seg.txt	479dd0120192a0e93609e1b82a18acfa	8852	validated
d108ddae-70a3-47a4-86fb-61403bf909d5	d108ddae-70a3-47a4-86fb-61403bf909d5/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E06_741898.nocnv_hg18.seg.txt	75a40225c9c5e979f388e8ac9a64ad35	7730	validated
13cdc9fa-97af-4323-b306-7e9c3c947906	13cdc9fa-97af-4323-b306-7e9c3c947906/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E12_777442.nocnv_hg18.seg.txt	a785f6b0853c76a6062f8e8a8004bece	2902	validated
ba7a5050-06c5-4100-9331-32efd3a4e54f	ba7a5050-06c5-4100-9331-32efd3a4e54f/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F04_741954.hg18.seg.txt	8cdfc605dacdff9c299f9a6d7c933c7d	29096	validated
b4ff1e95-b7b3-482c-ac6e-5fd7fd364858	b4ff1e95-b7b3-482c-ac6e-5fd7fd364858/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F08_1464790.hg19.seg.txt	8c468f3e1f9774031952d208b4e00a2f	35933	validated
38ce9fc5-97b5-44c2-ae45-1b294cf2f4f3	38ce9fc5-97b5-44c2-ae45-1b294cf2f4f3/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_G08_1464768.hg19.seg.txt	3a15b67f6c1796ecd6ebdf69eed1f4d3	83299	validated
5d25a8ea-a0ab-4ada-8536-df6888ffbd97	5d25a8ea-a0ab-4ada-8536-df6888ffbd97/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E06_697570.hg18.seg.txt	d4eb005f5b7b1552f3d1cee8cfaf1d3a	35401	validated
aae08136-f0c0-4639-b0c6-72e6b4669b75	aae08136-f0c0-4639-b0c6-72e6b4669b75/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A12_680104.nocnv_hg19.seg.txt	01202565b4eb6ed4297cfaff77475863	4852	validated
aad433be-847d-4779-899a-ae26830b1d3f	aad433be-847d-4779-899a-ae26830b1d3f/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F09_729426.nocnv_hg18.seg.txt	14ebdb067c8f64d76bf49cf5c36d65d2	6562	validated
415ef6f5-605d-453a-ad64-2d74fee1d454	415ef6f5-605d-453a-ad64-2d74fee1d454/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_D07_729538.nocnv_hg19.seg.txt	95cc0ee9076b74b68f77f00b47d988db	6280	validated
b7b43096-bde2-4a08-868c-9813d268b7cb	b7b43096-bde2-4a08-868c-9813d268b7cb/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F12_730524.hg19.seg.txt	8b4a273881dfab4a64328c57c1610f2b	22362	validated
43464f8b-c115-4a7b-a2bf-2c72475dffc6	43464f8b-c115-4a7b-a2bf-2c72475dffc6/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E10_748546.nocnv_hg18.seg.txt	866fec87878bce98c003f8e0fe65c667	5225	validated
5ade8f22-d6cb-4bdc-a4c6-868c1285050b	5ade8f22-d6cb-4bdc-a4c6-868c1285050b/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F06_1464696.hg18.seg.txt	df0bb618b572c85239ef4ac87d638c2a	31186	validated
414ab69e-0914-40f6-8af4-dd7d49330eea	414ab69e-0914-40f6-8af4-dd7d49330eea/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F10_697806.hg18.seg.txt	7148c05412d5a7b4d93bf232eeec71eb	64994	validated
afc2bb04-f9af-41fe-930b-945d17c94d72	afc2bb04-f9af-41fe-930b-945d17c94d72/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D12_777158.nocnv_hg18.seg.txt	e37c78d1b6886aa19503377fecf1b0a0	4340	validated
4ba82d24-37cf-4043-b394-f1e63a29a6ab	4ba82d24-37cf-4043-b394-f1e63a29a6ab/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B11_697324.nocnv_hg19.seg.txt	f2d482712856bc6720620f78ea206583	5497	validated
b35166bb-3967-4cb2-aa08-baff7a9c1521	b35166bb-3967-4cb2-aa08-baff7a9c1521/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D05_697486.hg19.seg.txt	90dfed745b791a17596350d2676e361f	46620	validated
b7823a16-3c35-4a22-887a-f13f7f57a864	b7823a16-3c35-4a22-887a-f13f7f57a864/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_H08_697694.nocnv_hg18.seg.txt	02943810d047c257253ceae337ad74ee	7579	validated
38859235-3cd7-43ee-bc47-9ab048a1e796	38859235-3cd7-43ee-bc47-9ab048a1e796/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D05_1377386.nocnv_hg18.seg.txt	e8b79f95bb6ac3953bbe0f3d73e93c8f	7072	validated
63143962-cf66-45ef-a293-fe458cacdc0e	63143962-cf66-45ef-a293-fe458cacdc0e/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G07_741952.nocnv_hg19.seg.txt	bddfd2956932a31438d7738f26640c68	8448	validated
3d28c304-2e01-4a26-a23f-e3c2581b38d3	3d28c304-2e01-4a26-a23f-e3c2581b38d3/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H02_741922.nocnv_hg19.seg.txt	117f083ea44a1a0cd2b9c2879a45c46d	4516	validated
91efa59d-85b8-41ae-94a2-8dd78a8ec161	91efa59d-85b8-41ae-94a2-8dd78a8ec161/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_D10_747816.nocnv_hg19.seg.txt	b31aa6f419b20ed12d78a2413a631be8	5257	validated
19a60814-8049-4a74-839e-67f2030c2ca4	19a60814-8049-4a74-839e-67f2030c2ca4/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E01_585042.nocnv_hg18.seg.txt	6287cb349d7d0a6c6a06622f59cfbaa6	6480	validated
6e91f6b7-215c-4025-aa72-c906dca2f87a	6e91f6b7-215c-4025-aa72-c906dca2f87a/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_H04_1320312.nocnv_hg19.seg.txt	84bc55a29f9a0743caa5b1438388cf48	8502	validated
e5677cb1-a40d-4e43-8256-369a30f3a9a4	e5677cb1-a40d-4e43-8256-369a30f3a9a4/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D09_697526.hg18.seg.txt	16a50438639c267c2565c481d891b8eb	66053	validated
da22891e-0d0f-43d1-a050-a9f069bc6bbe	da22891e-0d0f-43d1-a050-a9f069bc6bbe/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C03_697772.nocnv_hg18.seg.txt	467c2bbb68c14072b5a5bdac385d951d	6636	validated
18df5ca3-6fe5-43bf-99e7-2a7e6c8989d7	18df5ca3-6fe5-43bf-99e7-2a7e6c8989d7/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B03_697508.nocnv_hg18.seg.txt	9c7f3bf3c4852ba1c263a26aa6faa581	9536	validated
ba9a3ec5-d288-4619-a803-2d26ed4d8787	ba9a3ec5-d288-4619-a803-2d26ed4d8787/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E04_730526.nocnv_hg18.seg.txt	66e9ea0a16d5633e9ab4bb86685f81d6	5380	validated
6f8834d6-7282-4f6a-b869-baa7376e8cf6	6f8834d6-7282-4f6a-b869-baa7376e8cf6/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C12_697720.hg19.seg.txt	9683bff76f752cb8963648c83af535f2	36004	validated
215cec50-9c2b-4058-9e11-438fe697bc81	215cec50-9c2b-4058-9e11-438fe697bc81/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F11_741914.nocnv_hg18.seg.txt	9c3fcef2238a6a2f83a48f9a0800f14e	5498	validated
a621990e-601c-4a0f-8053-11a6fab9f40d	a621990e-601c-4a0f-8053-11a6fab9f40d/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_B03_697646.hg18.seg.txt	4514e51ce5dcbb0257a7285bd4463538	39411	validated
82b72575-9534-49f7-8ee2-bef38f664acc	82b72575-9534-49f7-8ee2-bef38f664acc/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H07_697258.nocnv_hg19.seg.txt	544f3faa1eb02f582653026801c01cb3	5322	validated
51fc0cb0-8fda-45dc-bd1a-9d6f38fc26ea	51fc0cb0-8fda-45dc-bd1a-9d6f38fc26ea/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D01_1377416.nocnv_hg19.seg.txt	22695722e898cf61b9828cbf93f0f7d0	6922	validated
03bddc59-76a7-4a0b-a5ab-ec9685fcabbc	03bddc59-76a7-4a0b-a5ab-ec9685fcabbc/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G11_697494.hg18.seg.txt	922b891534f4db0dc855229808ccb8df	48285	validated
74bf12f8-df65-4a5e-8b93-ea3e3c18464a	74bf12f8-df65-4a5e-8b93-ea3e3c18464a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G09_697282.hg19.seg.txt	66bebacf830e1b293b244fc67e2d787a	33945	validated
7ee4e665-4936-433b-98de-1e32e912925f	7ee4e665-4936-433b-98de-1e32e912925f/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G02_697232.nocnv_hg19.seg.txt	d7fbc09fd418b87ab427c1ca39368381	5662	validated
179a23f9-dacd-4e96-8c67-ca5d497b60d2	179a23f9-dacd-4e96-8c67-ca5d497b60d2/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E03_697592.hg19.seg.txt	da1f2be9bc4d0df59d755b5a86146ea7	42703	validated
ae770726-ed3e-4cd1-b850-2cd2fa120928	ae770726-ed3e-4cd1-b850-2cd2fa120928/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F03_697308.nocnv_hg18.seg.txt	52da74c5d97fea3fc0fbb0264f8b85d9	5309	validated
979c8c64-ccc7-4bd9-be29-5a687f84aee2	979c8c64-ccc7-4bd9-be29-5a687f84aee2/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D03_777460.nocnv_hg19.seg.txt	296b84fd8382e598ec5aa57e61b5ff2c	6545	validated
c68c4db5-9fec-4a5d-a4e1-9830c6657452	c68c4db5-9fec-4a5d-a4e1-9830c6657452/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H01_729512.nocnv_hg19.seg.txt	d3372c27df3087fb06727ec1e1b2b127	13997	validated
3d9c0a94-41df-4911-94ed-2a3325f6e085	3d9c0a94-41df-4911-94ed-2a3325f6e085/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B05_777018.nocnv_hg18.seg.txt	df408bf6e1c5d98f277adac0501ae2e0	5805	validated
558e593b-8fb3-4844-816a-5322237ff81f	558e593b-8fb3-4844-816a-5322237ff81f/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C08_697782.hg18.seg.txt	bf90235232ab663d87507edb846fe424	43353	validated
cb54fdd1-d668-4401-ac20-01375106ad60	cb54fdd1-d668-4401-ac20-01375106ad60/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H07_730586.nocnv_hg19.seg.txt	5d06486b4f5c71014b61d0e4f54faba9	4133	validated
0e5ebce5-eda0-4051-99ac-7cdb36dfd0a7	0e5ebce5-eda0-4051-99ac-7cdb36dfd0a7/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G07_730548.hg18.seg.txt	81f67153a2a3cb2e89e987c4401ec593	19061	validated
a2ad732c-8095-4876-a438-a6ce00431e07	a2ad732c-8095-4876-a438-a6ce00431e07/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E10_697460.hg19.seg.txt	81195990bd39892ef4e6eaae52fed542	41524	validated
f443223a-ddac-412f-9305-dc33966a0ae5	f443223a-ddac-412f-9305-dc33966a0ae5/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B06_697296.nocnv_hg19.seg.txt	d83d41ff70ce1031ab972e68b1278980	6516	validated
06916100-e55e-46a6-928e-ca5013c00d1d	06916100-e55e-46a6-928e-ca5013c00d1d/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B06_680132.hg19.seg.txt	1fa2a68fbe1760c3453a5fabdca0bd87	36282	validated
9ead47a8-af6d-4bc7-9ba3-22833819d175	9ead47a8-af6d-4bc7-9ba3-22833819d175/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E10_697634.nocnv_hg18.seg.txt	93d65835df94a1f31af190e7aef5c864	10634	validated
8bb9c485-9575-4599-b62d-55b08c7604f5	8bb9c485-9575-4599-b62d-55b08c7604f5/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G10_748600.hg18.seg.txt	5aa4da3994618a6fdbc6f7385ca7d649	35266	validated
0b8c6ffa-7e9d-47ef-8196-98f0bf4ae149	0b8c6ffa-7e9d-47ef-8196-98f0bf4ae149/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F02_777056.hg18.seg.txt	479cb64670e4753ab011a2164a82a1c3	50837	validated
949065bd-d3d9-4440-a7ec-e17fe6f5478c	949065bd-d3d9-4440-a7ec-e17fe6f5478c/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F02_748146.hg18.seg.txt	8d8a9cc85d03df7d9a2ed85370506762	28345	validated
9db79bde-8cf0-43b2-a871-11f9e169a5a3	9db79bde-8cf0-43b2-a871-11f9e169a5a3/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_B04_584988.hg19.seg.txt	eac28dc6458270eb2c936f3b47684110	36223	validated
3047316f-8a0c-48fa-8fee-fc56e580dce4	3047316f-8a0c-48fa-8fee-fc56e580dce4/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D12_680072.nocnv_hg18.seg.txt	854654259a76ef3b7d7403a7067996f9	9387	validated
29d69e22-7d83-4803-90e2-f24c5e3f7952	29d69e22-7d83-4803-90e2-f24c5e3f7952/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F01_729472.hg18.seg.txt	e81f1ad942238261044b993eab65d1e5	20064	validated
b175e6f9-5b57-4094-a895-c495498fd002	b175e6f9-5b57-4094-a895-c495498fd002/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F04_697742.hg19.seg.txt	f7016ad5fe8f1a4d21ac7d3350bfa37a	33829	validated
801b55a1-378b-432d-932a-af934ad1cfbf	801b55a1-378b-432d-932a-af934ad1cfbf/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D03_697808.hg18.seg.txt	855c09614c4406595bce16c4d7cda9a1	42740	validated
6c697cca-b4c2-43ea-9765-63749be29ac5	6c697cca-b4c2-43ea-9765-63749be29ac5/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D01_697378.nocnv_hg18.seg.txt	ff130398a26e7ea56bfb0e447b51d37e	3441	validated
1b7d1826-4211-424a-9c77-1af998db4406	1b7d1826-4211-424a-9c77-1af998db4406/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G12_697816.hg19.seg.txt	cbf86ddb88a86a0f23581700232f07ba	95794	validated
bc034940-94a9-418c-8416-7c21d086cab6	bc034940-94a9-418c-8416-7c21d086cab6/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F02_697734.hg18.seg.txt	c42023f50986e32aa96741404dd34894	49035	validated
225d5379-0120-4a24-b4f7-7463cf582c56	225d5379-0120-4a24-b4f7-7463cf582c56/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G06_697326.hg19.seg.txt	4d175da26a559e4a8f1ad670d3bcc95b	68715	validated
f11b669a-bae0-48dd-8ff9-bddec5eb71a2	f11b669a-bae0-48dd-8ff9-bddec5eb71a2/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G02_734988.hg18.seg.txt	7dc46ce258f2bcf9646e2352f311cdd3	30777	validated
459b8ba9-b52f-47ed-93f3-3799a94ea2e2	459b8ba9-b52f-47ed-93f3-3799a94ea2e2/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E03_585062.hg18.seg.txt	829b622e916132fe16dd59d0016b29ae	31162	validated
27b86e14-c32f-4b00-9a7d-3c614accb6b5	27b86e14-c32f-4b00-9a7d-3c614accb6b5/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C06_1377536.hg19.seg.txt	dcd39a114c7b70c9edcb525a82d932b7	24812	validated
7b9be3d7-a521-4cd1-af63-2a0c8a6a84a0	7b9be3d7-a521-4cd1-af63-2a0c8a6a84a0/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D12_697798.nocnv_hg18.seg.txt	54272400102da3932b2ba862804691cd	5905	validated
b8ff68e2-734e-44d1-b9d6-dc905a6dcdfc	b8ff68e2-734e-44d1-b9d6-dc905a6dcdfc/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D06_748536.nocnv_hg19.seg.txt	0071c53c466d599b222751000ba44fda	5085	validated
